order,sheet number ,date,local,species,nest,replicate nest,round,treatment,visit,age,band,nestlingID,colors,fledged,bill,tarsus,wingchord,mass,lesions,bknares,hg,hct1,hct2 ,hct,,,,,,
521,43,29-Apr-15,Rohan,GAMO,52,2,2,P,3,10,DC597,52.2-R,OSWBl,1,8.17,31.41,14.59,35.03,0,0,9.9,,,,,,,,,
528,43,29-Apr-15,RIV,GAMO,95,2,2,P,3,9,DC599,95.2-R,SWGyBk,1,6.44,28.37,12.68,34.94,0,0,7.9,3.05,10.11,0.301681503,,,,,,
564,47,4-May-15,Rohan,GAMO,91,2,2,P,3,10,DC618,91.2-S,OYSO,1,7.23,31.91,13.93,34.87,0,0,9.5,,,,,,,,,
490,40,26-Apr-15,UR,GAMO,117,2,2,P,3,11,DC584,117.2-R,SOYW,1,8.74,33.35,20.6,34.82,0,0,10.6,16.99,49.56,0.342816788,,,,,,
426,35,21-Apr-15,LR,GAMO,108,2,2,W,3,11,DC560,108.2-L,SBkYBl,0,8.3,32.4,17.6,34.36,2,0,4.9,16.08,66.91,0.240322822,,,,,,
536,45,30-Apr-15,gondor mesa,GAMO,137,2,2,P,3,10,DC608,137.2-R,SBkBlO,1,8.05,31.96,14.52,33.92,0,0,8.4,18.74,66.5,0.281804511,,,,,,
572,48,7-May-15,gondor mesa,GAMO,138,2,2,P,3,11,DC632,138.2-R,BlSWR,1,32.56,18.78,33.79,33.79,0,0,11.6,15.93,44.83,0.355342405,,,,,,
537,45,30-Apr-15,gondor mesa,GAMO,137,2,2,P,3,10,DC611,137.2-L,SROR,1,7.67,32.87,15.7,33.6,0,0,10.8,22.76,64.94,0.350477364,,,,,,
520,43,29-Apr-15,Rohan,GAMO,52,2,2,P,3,9,DC596,52.2-R,YGGS,1,8.41,31.29,17.13,33.32,0,0,10,21.52,63.2,0.340506329,,,,,,
428,35,21-Apr-15,LR,GAMO,108,2,2,W,3,11,DC562,108.2-B,GRGS,1,8.08,33.37,16.98,33.28,1,2,3.6,13.44,64.48,0.208436725,,,,,,
574,48,7-May-15,gondor mesa,GAMO,138,2,2,P,3,10,DC634,138.2-B,RSYO,1,31.07,17.82,32.96,32.96,0,0,11.3,21.34,62.64,0.340676884,,,,,,
529,43,29-Apr-15,RIV,GAMO,95,2,2,P,3,9,DC600,95.2-L,SYRO,1,7.7,30.03,15.35,32.38,0,0,9.9,19.3,59.3,0.325463744,,,,,,
530,43,29-Apr-15,RIV,GAMO,95,2,2,P,3,9,DC601,95.2-B,RWSR,1,6.77,29.17,13.94,32.37,0,0,9,23.72,66.07,0.359013168,,,,,,
483,40,25-Apr-15,RIV ,GAMO,2,2,2,P,3,11,DC581,2.2-S,BlSGR,1,7.85,30.07,12.73,31.86, ,,8.2,21.6,65.01,0.332256576,,,,,,
429,35,21-Apr-15,LR,GAMO,108,2,2,W,3,10,DC563,108.2-R,BkYYS,1,7.76,29.7,12.96,30.51,3,1,4.9,5.05,21.06,0.239791073,,,,,,
497,41,27-Apr-15,UR,GAMO,35,2,2,W,3,10,DC587,35.2-R,RBkSR,1,7.89,29.38,14.51,30.18,2,2,7.4,21.71,62.65,0.346528332,,,,,,
575,48,7-May-15,gondor mesa,GAMO,138,2,2,P,3,10,DC635,138.2-N,GSWGy,1,32.04,16.56,29.45,29.45,0,0,9.9,20.09,59.5,0.337647059,,,,,,
427,35,21-Apr-15,LR,GAMO,108,2,2,W,3,10,DC561,108.2-N,GySOGy,0,7.03,29.11,9.08,29.14,2,2,6.3,,,,,,,,,
405,33,20-Apr-15,UR,GAMO,103,2,2,P,2,6,DC575,103.2-R,,1,6.31,24.75,6.71,28.83,0,0,7.2,,,,,,,,,
522,43,29-Apr-15,Rohan,GAMO,52,2,2,P,3,10,DC598,52.2-N,WSWY,1,7.7,28.22,11.2,28.37,0,0,8,12.2,36.9,0.330623306,,,,,,
531,44,29-Apr-15,RIV,GAMO,95,2,2,P,3,8,DC602,95.2-N,SBlGyBl,1,6.1,29.12,10.49,27.3,0,0,7.3,17.66,61.75,0.285991903,,,,,,
404,33,20-Apr-15,UR,GAMO,103,2,2,P,2,6,DC574,103.2-L,,1,5.97,24.65,5.57,26.56,0,0,6.6,14.51,52.13,0.278342605,,,,,,
496,41,27-Apr-15,UR,GAMO,35,2,2,W,3,9,DC586,35.2-B,OBlSGy,1,6.32,26.11,8.03,25.96,2,2,7.1,23.21,66.62,0.348393876,,,,,,
576,48,7-May-15,gondor mesa,GAMO,138,2,2,P,3,10,DC636,138.2-S,BlORS,1,30.17,11.61,25.91,25.91,0,0,8.2,13.43,53.89,0.249211356,,,,,,
392,32,20-Apr-15,RIV,GAMO,2,2,2,P,2,7,DC579,2.2-R,,1,7.26,23.65,8.38,25.5,0,0,10,,,,,,,,,
394,32,20-Apr-15,RIV,GAMO,2,2,2,P,2,7,DC578,2.2-B,,1,6.93,25.72,7.11,24.92,0,0,8.2,,,,,,,,,
524,43,29-Apr-15,Rohan,GAMO,91,2,2,P,2,6,DC615,91.2-L,,1,5.91,21.08,4.98,24.42,0,0,7.9,,,,,,,,,
495,41,26-Apr-15,RIV,GAMO,95,2,2,P,2,6,DC600,95.2-L,,1,6.07,22.02,6.7,23.78,0,0,6.8,11.14,45.2,0.246460177,,,,,,
393,32,20-Apr-15,RIV,GAMO,2,2,2,P,2,7,DC582,2.2-L,,1,6.16,22.66,7.02,22.91,0,1,9.6,14.62,42.05,0.347681332,,,,,,
421,35,21-Apr-15,UR,GAMO,117,2,2,P,2,6,DC583,117.2-L,,1,6.51,23.34,5.35,22.7,0,0,9.6,19.28,60.56,0.318361955,,,,,,
494,40,26-Apr-15,RIV,GAMO,95,2,2,P,2,6,DC599,95.2-R,,1,4.2,20.48,3.47,21.88,0,0,,,,,,,,,,
492,40,26-Apr-15,RIV,GAMO,95,2,2,P,2,6,DC601,95.2-B,,1,5.22,22.5,4.69,21.81,0,0,8.5,2.81,9.55,0.294240838,,,,,,
357,29,16-Apr-15,Shire,GAMO,108,2,2,W,2,6,DC560,108.2-L,,0,5.66,22.82,3.6,21.5,0,2,3.6,5.75,33.67,0.170775171,,,,,,
395,32,20-Apr-15,RIV,GAMO,2,2,2,P,2,6,DC580,2.2-N,,1,6.08,20.67,4.76,21.5,0,0,8.8,,,,,,,,,
423,35,21-Apr-15,UR,GAMO,117,2,2,P,2,6,DC584,117.2-R,,1,6.07,21.15,4.47,21.45,0,0,8.8,,,,,,,,,
407,33,20-Apr-15,UR,GAMO,103,2,2,P,2,5,DC576,103.2-B,,1,5.71,19.77,2.55,21.22,0,0,7.3,16.65,65.13,0.255642561,,,,,,
525,43,29-Apr-15,Rohan,GAMO,91,2,2,P,2,6,DC614,91.2-R,,1,6,21.95,3.83,21.17,0,0,6.9,20.41,67.41,0.302774069,,,,,,
498,41,27-Apr-15,AZ,GAMO,24,2,2,P,2,6,DC613,24.2-R,,0,6.07,21.83,3.32,20.99,0,0,,6.75,21.02,0.32112274,,,,,,
422,35,21-Apr-15,UR,GAMO,117,2,2,P,2,6,DC585,117.2-B,,1,6.46,20.87,4.88,20.58,0,0,10.1,,,,,,,,,
354,29,16-Apr-15,Plot,GAMO,131,2,2,W,2,6,,131.2-R,,1,5.66,21.25,3.43,20.31,0,1,7.4,15.51,53.31,0.290939786,,,,,,
358,29,16-Apr-15,Shire,GAMO,108,2,2,W,2,6,DC562,108.2-B,,1,5.8,21.47,2.64,20.01,0,1,4.5,5.69,28.01,0.203141735,,,,,,
500,41,27-Apr-15,AZ,GAMO,24,2,2,P,2,6,DC607,24.2-L,,0,5.86,19.65,3.12,19.43,0,0,5.6,12.3,38,0.323684211,,,,,,
551,46,2-May-15,gondor mesa,GAMO,138,2,2,P,2,6,DC633,138.2-L,,1,5.33,20.28,3.02,19.39,0,0,6.9,7.57,23.37,0.323919555,,,,,,
523,43,29-Apr-15,Rohan,GAMO,91,2,2,P,2,6,DC616,91.2-B,,1,5.1,20.07,2.75,18.63,0,1,6.3,0.69,2.69,0.256505576,,,,,,
470,38,24-Apr-15,UR,GAMO,98,2,2,W,2,5,,98.2-N,,0,4.78,16.75,1.94,17.76,0,1,4.3,,,,,,,,,
550,46,2-May-15,gondor mesa,GAMO,138,2,2,P,2,6,DC632,138.2-R,,1,5.35,20.09,3.8,17.52,0,0,6.9,19.04,62.31,0.30556893,,,,,,
424,35,21-Apr-15,UR,GAMO,117,2,2,P,2,5,,117.2-N,,0,5.07,17.82,2.33,17.43,0,0,,,,,,,,,,
471,39,24-Apr-15,UR,GAMO,98,2,2,W,2,6,,98.2-R,,0,4.03,16.89,1.6,17.17,3,2,3.2,5.74,33.73,0.170174918,,,,,,
460,38,24-Apr-15,Rohan,GAMO,52,2,2,P,2,5,DC596,52.2-R,,1,4.95,17.39,2.26,16.94,0,0,7.1,12.59,47.26,0.266398646,,,,,,
526,43,29-Apr-15,Rohan,GAMO,91,2,2,P,2,5,DC617,91.2-N,,1,5.34,19.32,2.54,16.94,0,1,7,22.81,63.52,0.359099496,,,,,,
406,33,20-Apr-15,UR,GAMO,103,2,2,P,2,5,DC577,103.2-N,,1,5.16,17.13,1.48,16.83,0,1,5.5,11.98,40.25,0.297639752,,,,,,
461,38,24-Apr-15,Rohan,GAMO,52,2,2,P,2,5,DC595,52.2-L,,1,5.09,16.54,1.57,16.74,0,0,6.1,9.96,38.78,0.256833419,,,,,,
493,40,26-Apr-15,RIV,GAMO,95,2,2,P,2,5,DC602,95.2-N,,1,5.43,18.41,1.61,16.68,0,0,6.4,,,,,,,,,
552,46,2-May-15,gondor mesa,GAMO,138,2,2,P,2,5,DC634,138.2-B,,1,4.92,18.97,2.82,16.25,0,0,7.8,17.52,47.97,0.365228268,,,,,,
472,39,24-Apr-15,UR,GAMO,98,2,2,W,2,5,,98.2-L,,0,5.08,16.69,1.23,15.86,3,2,4.7,,,,,,,,,
356,29,16-Apr-15,Shire,GAMO,108,2,2,W,2,5,DC563,108.2-R,,1,5.01,18.51,1.78,15.76,1,1,3.3,9.62,61.13,0.15736954,,,,,,
478,39,25-Apr-15,gondor mesa,GAMO,137,2,2,P,2,5,DC611,137.2-L,,1,4.85,18.08,1.59,15.69,0,0,6.1,5.61,19.82,0.283047427,,,,,,
355,29,16-Apr-15,Plot,GAMO,131,2,2,W,2,5,,131.2-B,,1,4.84,16.45,1.38,15.48,0,2,5.2,6.4,26.53,0.241236336,,,,,,
351,29,15-Apr-15,Gondor,GAMO,115,2,2,W,2,5,,115.2-R,,0,5.3,19.24,2.96,14.97,0,2,1.9,3.67,28.74,0.12769659,,,,,,
477,39,25-Apr-15,gondor mesa,GAMO,137,2,2,P,2,5,DC608,137.2-R,,1,4.74,17.26,,14.77,0,0,6.3,16.47,59.19,0.278256462,,,,,,
499,41,27-Apr-15,AZ,GAMO,24,2,2,P,2,5,DC609,24.2-N,,1,5.5,17.44,1.91,14.74,0,0,6,16.82,59.97,0.28047357,,,,,,
352,29,15-Apr-15,Gondor,GAMO,115,2,2,W,2,5,,115.2-L,,0,5.31,18.7,2.52,14.38,0,1,2.3,0.97,6.78,0.143067847,,,,,,
553,46,2-May-15,gondor mesa,GAMO,138,2,2,P,2,5,DC635,138.2-N,,1,4.26,17.59,2.27,13.92,0,0,6.7,13.67,46.84,0.291844577,,,,,,
462,38,24-Apr-15,Rohan,GAMO,52,2,2,P,2,4,,52.2-B,,0,4.5,19.43,0.83,13.77,0,1,5.6,9.04,38.87,0.232570105,,,,,,
456,37,23-Apr-15,UR,GAMO,35,2,2,W,2,6,DC587,35.2-R,,1,6,20.41,4.13,13.17, , ,5.7,,,,,,,,,
359,29,16-Apr-15,Shire,GAMO,108,2,2,W,2,5,DC561,108.2-N,,0,4.16,15.53,0.67,12.78,0,1,4,1.51,10.31,0.146459748,,,,,,
364,30,16-Apr-15,RIV,GAMO,109,2,2,W,2,4,,109.2-R,,0,4.12,15.45,1.38,12.74,1,1,3.1,7.95,56.07,0.141787052,,,,,,
425,35,21-Apr-15,UR,GAMO,117,2,2,P,2,5,,117.2-S,,0,4.62,13.82,0.73,12.63,0,0,,,,,,,,,,
479,39,25-Apr-15,gondor mesa,GAMO,137,2,2,P,2,4,DC612,137.2-N,,1,4.4,14.8,,11.54,0,0,,,,,,,,,,
527,43,29-Apr-15,Rohan,GAMO,91,2,2,P,2,5,DC618,91.2-S,,1,4.18,14.36,0.82,11.02,0,0,,,,,,,,,,
457,37,23-Apr-15,UR,GAMO,35,2,2,W,2,5,,35.2-L,,0,5.48,17.35,1.68,10.4,0,2,4.7,13.69,63.63,0.215150086,,,,,,
365,30,16-Apr-15,RIV,GAMO,109,2,2,W,2,4,,109.2-L,,0,4.01,12.97,,9.92,0,2,4.3,6.18,41.33,0.149528188,,,,,,
396,33,20-Apr-15,RIV,GAMO,2,2,2,P,2,6,DC581,2.2-S,,1,4.03,13.97,,9.7,0,0,,,,,,,,,,
463,38,24-Apr-15,Rohan,GAMO,52,2,2,P,2,4,DC598,52.2-N,,1,4.26,13.35,,9.14,0,1,,,,,,,,,,
554,46,2-May-15,gondor mesa,GAMO,138,2,2,P,2,5,DC636,138.2-S,,1,3.91,13.46,,8.73,0,0,5.5,,,,,,,,,
458,37,23-Apr-15,UR,GAMO,35,2,2,W,2,5,DC586,35.2-B,,1,4.95,15.43,1.07,8.7,0,,,,,,,,,,,
459,38,23-Apr-15,UR,GAMO,35,2,2,W,2,5,,35.2-N,,0,4.59,15.7,0.45,8.17,0,2,4.4,11.67,56.98,0.204808705,,,,,,
445,36,22-Apr-15,RIV,GAMO,95,2,2,P,1,2,DC601,95.2-B,,1,3.19,9.38,,7.66,0,1,,,,,,,,,,
444,36,22-Apr-15,RIV,GAMO,95,2,2,P,1,2,DC600,95.2-L,,1,3.53,9.87,,7.63,0,0,,,,,,,,,,
344,28,15-Apr-15,RIV,GAMO,2,2,2,P,1,2,DC579,2.2-R,,1,3.53,9.09,,6.92,0,2,,,,,,,,,,
417,34,21-Apr-15,Mordor,GAMO,52,2,2,P,1,2,DC596,52.2-R,,1,,9.08,,6.58,0,1,,,,,,,,,,
482.2,39.5,25-Apr-15,Rohan,GAMO,91,2,2,P,1,2,DC615,91.2-L,,1,3.12,9.27,,6.5,,,,,,,,,,,,
346,28,15-Apr-15,RIV,GAMO,2,2,2,P,1,2,DC578,2.2-B,,1,3.18,9.03,,6.18,0,1,,,,,,,,,,
443,36,22-Apr-15,RIV,GAMO,95,2,2,P,1,2,DC599,95.2-R,,1,3.11,7.62,,6.11,0,1,,,,,,,,,,
317,27,12-Apr-15,Turnaround,GAMO,108,2,2,W,1,2,DC560,108.2-L,,0,2.63,9.3,,5.77,0,2,,,,,,,,,,
325,27.5,12-Apr-15,Plot,GAMO,131,2,2,W,1,2,DC569,131.2-R,,1,3.32,8.64,,5.75,0,0,,,,,,,,,,
482.1,39.5,25-Apr-15,Rohan,GAMO,91,2,2,P,1,2,DC614,91.2-R,,1,3.35,8.54,,5.71,,,,,,,,,,,,
418,34,21-Apr-15,Mordor,GAMO,52,2,2,P,1,2,DC595,52.2-L,,1,3.42,8.42,,5.68,0,1,,,,,,,,,,
382,31,19-Apr-15,UR,GAMO,35,2,2,W,1,2,DC587,35.2-R,,1,3.09,8.97,,5.45,0,1,,,,,,,,,,
390,32,20-Apr-15,UR,GAMO,98,2,2,W,1,2,,98.2-L,,0,3.04,7.64,,5.4,0,2,,,,,,,,,,
345,28,15-Apr-15,RIV,GAMO,2,2,2,P,1,2,DC582,2.2-L,,1,2.92,8.04,,5.37,0,0,,,,,,,,,,
319,27,12-Apr-15,Turnaround,GAMO,108,2,2,W,1,2,DC562,108.2-B,,1,2.7,8.21,,5.24,0,2,,,,,,,,,,
350,29,15-Apr-15,UR,GAMO,103,2,2,P,1,1,DC574,103.2-L,,1,3.17,7.98,,5.24,0,1,,,,,,,,,,
326,27.5,12-Apr-15,Plot,GAMO,131,2,2,W,1,2,,131.2-L,,0,2.78,9.11,,5.14,0,0,,,,,,,,,,
483.3,39.5,25-Apr-15,Rohan,GAMO,91,2,2,P,1,2,DC616,91.2-B,,1,2.94,8.71,,5.09,,,,,,,,,,,,
369,30,16-Apr-15,UR,GAMO,117,2,2,P,1,1,DC585,117.2-B,,1,2.95,8.65,,4.93,0,0,,,,,,,,,,
336,28,13-Apr-15,RIV ,GAMO,109,2,2,W,1,1,,109.2-R,,0,2.75,7.07,,4.79,0,0,,,,,,,,,,
555,46,2-May-15,Rohan,GAMO,53,2,2,W,1,1,,53.2-R,,0,2.88,9.02,,4.78,0,0,,,,,,,,,,
349,29,15-Apr-15,UR,GAMO,103,2,2,P,1,1,DC576,103.2-B,,1,3.17,8.32,,4.77,0,1,,,,,,,,,,
368,30,16-Apr-15,UR,GAMO,117,2,2,P,1,1,DC583,117.2-L,,1,3.04,8.05,,4.71,0,0,,,,,,,,,,
389,32,20-Apr-15,UR,GAMO,98,2,2,W,1,1,,98.2-R,,0,3.09,7.71,,4.61,2,1,,,,,,,,,,
367,30,16-Apr-15,UR,GAMO,117,2,2,P,1,1,DC584,117.2-R,,1,2.79,8.35,,4.51,0,0,,,,,,,,,,
434,36,21-Apr-15,gondor mesa,GAMO,137,2,2,P,1,1,DC611,137.2-L,,1,2.73,7.13,,4.39,0,0,,,,,,,,,,
419,34,21-Apr-15,Mordor,GAMO,52,2,2,P,1,1,,52.2-B,,0,3.21,7.09,,4.36,0,1,,,,,,,,,,
484.4,39.5,25-Apr-15,Rohan,GAMO,91,2,2,P,1,1,DC617,91.2-N,,1,2.9,7.64,,4.36,,,,,,,,,,,,
306,27,10-Apr-15,Gondor,GAMO,115,2,2,W,1,1,,115.2-R,,0,2.69,7.52,,4.26,0,1,,,,,,,,,,
347,28,15-Apr-15,RIV,GAMO,2,2,2,P,1,1,DC580,2.2-N,,1,2.82,7.41,,4.19,0,0,,,,,,,,,,
391,32,20-Apr-15,UR,GAMO,98,2,2,W,1,1,,98.2-N,,0,3,6.97,,4.18,0,0,,,,,,,,,,
327,27.5,12-Apr-15,Plot,GAMO,131,2,2,W,1,1,DC568,131.2-B,,1,2.52,8.57,,4.13,0,0,,,,,,,,,,
435,36,21-Apr-15,gondor mesa,GAMO,137,2,2,P,1,1,DC608,137.2-R,,1,2.6,6.91, ,4.09,0,0,,,,,,,,,,
383,31,19-Apr-15,UR,GAMO,35,2,2,W,1,1,,35.2-L,,0,3.04,7,,3.97,0,0,,,,,,,,,,
440,36,22-Apr-15,Rohan,GAMO,24,2,2,P,1,1,DC613,24.2-R,,0,2.73,7.33,,3.93,0,0,,,,,,,,,,
446,36,22-Apr-15,RIV,GAMO,95,2,2,P,1,1,DC602,95.2-N,,1,2.78,7.6,,3.91,0,0,,,,,,,,,,
507,42,27-Apr-15,gondor mesa,GAMO,138,2,2,P,1,1,DC632,138.2-R,,1,2.84,7.2,,3.89,0,0,,,,,,,,,,
307,27,10-Apr-15,Gondor,GAMO,115,2,2,W,1,1,,115.2-L,,0,2.44,7.49,,3.8,0,0,,,,,,,,,,
508,42,27-Apr-15,gondor mesa,GAMO,138,2,2,P,1,1,DC633,138.2-L,,1,2.88,7.69,,3.69,0,0,,,,,,,,,,
441,36,22-Apr-15,Rohan,GAMO,24,2,2,P,1,1,DC607,24.2-L,,0,2.75,7.03,,3.67,0,0,,,,,,,,,,
318,27,12-Apr-15,Turnaround,GAMO,108,2,2,W,1,1,DC563,108.2-R,,1,2.46,7.18,,3.54,0,0,,,,,,,,,,
337,28,13-Apr-15,RIV ,GAMO,109,2,2,W,1,1,,109.2-L,,0,2.43,6.73,,3.47,0,1,,,,,,,,,,
547,45,2-May-15,Rohan,GAMO,24,2,2,P,3,11,DC613,24.2-R,SBlWO,0,9.08,34.55,17.8,,0,0,10.7,16.48,52.44,0.314263921,,,,,,
548,46,2-May-15,Rohan,GAMO,24,2,2,P,3,11,DC607,24.2-L,RWSR,0,8.79,33.97,17.18,,0,0,12.3,22.87,58.53,0.390739792,,,,,,
549,46,2-May-15,Rohan,GAMO,24,2,2,P,3,10,DC609,24.2-N,YGSG,1,8.16,34.78,15.61,,0,0,8.1,21.16,66.24,0.319444444,,,,,,
399,33,20-Apr-15,LR,GAMO,42,2,2,W,1,3,DC588,42.2-B,B,,3.64,9.52,,8.3,0,2,,,,,,,,,0,0
398,33,20-Apr-15,LR,GAMO,42,2,2,W,1,3,DC589,42.2-L,L,,3.45,8.71,,6.88,0,1,,,,,,,,Marked on R leg and erased with alcohol,0,0
400,33,20-Apr-15,LR,GAMO,42,2,2,W,1,2,,42.2-N,N,,3.02,8.31,,4.91,0,0,,,,,,,,wet,0,0
397,33,20-Apr-15,LR,GAMO,42,2,2,W,1,3,DC590,42.2-R,R,,3.96,9.48,,8.64,0,0,,,,,,,,Lesion in beak R,0,0
504,41,27-Apr-15,Gondor,GAMO,25,2,2,P,1,2,DC628,25.2-B,B,,3.96,10.33,,7.61,0,1,,,,,,,,,0,0
503,41,27-Apr-15,Gondor,GAMO,25,2,2,P,1,3,DC627,25.2-L,L,,3.83,11.05,,8.53,2,1,,,,,,,,2 lesions on abdomen ,0,0
505,41,27-Apr-15,Gondor,GAMO,25,2,2,P,1,2,,25.2-N,N,,3.24,9.04,,5.3,0,0,,,,,,,,,0,0
502,41,27-Apr-15,Gondor,GAMO,25,2,2,P,1,3,DC626,25.2-R,R,,4.21,10.85,,9.05,0,1,,,,,,,,Switched to water treatment because birds already showed signs of infestation/ older chicks looked older than 48h ,0,0
506,41,27-Apr-15,Gondor,GAMO,25,2,2,P,1,1,,25.2-S,S,,2.96,6.92,,3.98,0,0,,,,,,,,Still wet ,0,0