year,Date.Band,date,local,species,band,recap,colors,sex,CP.BP,bill.length,tarsus,chord,mass,nest,present.2016,hct1,hct2,hct,treatment,capture.number,date.of.chicks,hatch.date,Blood.OD,phil.215cal,phil.216cal,klh.215cal,klh.216cal,igg,pox.1,poxnotes,nest1egg,nest1nestling,nest1fledge,nest2egg,nest2nestling,nest2fledge,intensity1,intensity2,scaledmass,repeat.,Date.second.nest,,second.clutch.age,Gravid,total.nests,total.eggs,total.nestlings,total.fledglings,nestage
2016,28-Jan-16-DC405,1/28/16,Rohan ,GAMO,DC405,1,BkSRR,M,CP2,15.82,36.73,110,44.9,92,,28.59,63.51,0.45,P,1,11,1/18/16,0.044711538,0.126135006,0.064676056,0.671754702,1.034091869,0.859325382,0.024833333,small sample,4,3,3,NA,NA,NA,0,NA,40.17107019,,,,,,,,,,26
2016,26-Jan-16-DC067,1/26/16,Gondor,GAMO,DC067,1,GySBlO,M,,15.9,35.63,111,47.9,25,,22.84,50.03,0.457,P,1,1,1/26/16,0.007333333,0.145133126,0.054333333,0.372108175,0.561333333,2.025507428,0.0305,small sample,5,3,3,NA,NA,NA,0,NA,45.52822671,,,,,,,,,,16
2016,19-Feb-16-DC705,2/19/16,Beach ,GAMO,DC705,0,SYBkR,M,CP2,14.66,35.13,113,44,59,,29.4,68.39,0.43,P,1,11,2/9/16,0.058928571,0.163181846,0.1070892,1.698996107,2.269361877,1.44903473,0.059590909,0,4,3,2,NA,NA,NA,0,NA,43.01420164,,,,,,,,,,26
2016,07-Feb-16-DC448,2/7/16,Rohan,GAMO,DC448,1,SOBkG,M,CP3,15.14,34.47,108.5,44,51,,26.6,62.17,0.428,P,2,10,1/29/16,0.023076923,0.18535693,0.095042254,0.658319607,1.013410032,0.542643632,0.030840909,0,4,3,3,NA,NA,NA,0,NA,44.66869151,,,,,,,,,,25
2016,27-Jan-16-DC643,1/27/16,TT,GAMO,DC643,0,RSYR,F,BP4,14.81,34.92,95,44.4,100,,25.36,58,0.437,P,1,-3,1/31/16,0.010333333,0.194994813,0.073,0.236876463,0.357333333,1.800065676,0.0355,0,3,2,2,NA,NA,NA,0,NA,43.92623196,,,,,,,,,,12
2016,07-Feb-16-DC688,2/7/16,Rohan,GAMO,DC688,0,SOGyGy,M,CP1,14.48,35.49,107.5,40.7,91,,26.87,60.06,0.447,W,1,3,2/5/16,0.106848185,0.21291497,0.139726902,0.22033382,0.29430154,1.281757993,0.022477273,0,3,3,0,NA,NA,NA,22,NA,38.98900739,,,,,,,,,,18
2016,01-Feb-16-DC552,2/1/16,Rohan,GAMO,DC552,1,YWSO,F,BP5,15.38,32.44,104.5,39.7,110,,30.33,64.97,0.467,P,1,13,1/20/16,0.029567308,0.228427419,0.117126761,1.928755206,2.969104752,0.540489335,NA,empty,4,3,3,NA,NA,NA,0,NA,45.47768324,,,,,,,,,,28
2016,01-Feb-16-DC551,2/1/16,Rohan,GAMO,DC551,1,SBkGG,M,CP3,15.02,35.87,102.5,49.4,110,,18.26,46.74,0.391,P,1,13,1/20/16,0.059134615,0.239195042,0.122647887,1.493589234,2.299214995,0.622592011,0.010833333,0,4,3,3,NA,NA,NA,0,NA,46.33084462,,,,,,,,,,28
2016,27-Jan-16-DC461,1/27/16,UR,GAMO,DC461,1,BkSGBl,M,CP3,15.42,35.61,108,47.3,98,,28.45,63.75,0.446,W,1,-2,2/2/16,0.019333333,0.241294952,0.090333333,0.80873867,1.22,2.04978577,0.036833333,0,4,3,0,NA,NA,NA,33,NA,45.00819759,,,,,,,,,,13
2016,10-Feb-16-DC460,2/10/16,UR,GAMO,DC460,1,RGSY,F,BP5,14.81,33.67,103,43.3,98,,20.44,51.08,0.4,W,1,10,,0.001510248,0.244931661,0.160738074,0.738067762,0.985842659,0.892700184,0.010454545,0,4,3,0,NA,NA,NA,33,NA,46.06094067,,,,,,,,,,25
2016,23-Jan-16-DC478,1/23/16,TT,GAMO,DC478,1,BkSBlBk,M,CP3,14.93,NA,104.5,47.4,74,,22.96,51.64,0.445,W,1,0,1/24/16,0.029666667,0.246637275,0.092333333,0.728859154,1.0995,4.019799844,0.0375,0,4,3,0,NA,NA,NA,27,NA,NA,,,,,,,,,,15
2016,23-Jan-16-DC458,1/23/16,UR,GAMO,DC458,1,BkSWW,M,CP2,16.15,35.03,117,46.6,89,,25.53,56.59,0.451,P,1,1,1/23/16,0.014666667,0.259993084,0.097333333,0.684776267,1.033,3.886847016,0.051166667,end of sample,4,4,2,NA,NA,NA,0,NA,45.8151119,,,,,,,,,,16
2016,01-Feb-16-DC664,2/1/16,AZ,GAMO,DC664,0,BlSOG,F,BP5,14.7,32.8,103,36.3,111,,10.27,56.69,NA,W,2,13,1/20/16,0.006490385,0.269190562,0.138028169,0.405674303,0.624490602,1.48143866,0.041818182,0,4,3,1,NA,NA,NA,107,NA,40.67957288,,,,,,,,,,28
2016,12-Feb-16-DC701,2/12/16,Mordor,GAMO,DC701,0,BlOBlS,F,BP5,14.3,33.46,104,40.8,52,,19.16,51.09,0.375,P,1,10,2/3/16,0.002642934,0.299352092,0.196451853,1.192379927,1.592670835,0.900227637,0.032409091,0,4,4,0,NA,NA,NA,0,NA,43.94528218,,,,,,,,,,25
2016,28-Jan-16-DC648,1/28/16,Pony,GAMO,DC648,0,OSWO,M,,14.61,34.67,109,47.5,137,,27.38,62.43,0.439,W,1,1,1/28/16,0.143509615,0.314568399,0.161295775,1.648584343,2.537812777,1.17145917,0.285166667,0,3,3,0,NA,NA,NA,28,NA,47.66989255,,,,,,,,,,16
2016,21-Jan-16-DC637,1/21/16,Riv,GAMO,DC637,0,GSBlW,M,BP0/CP1,15.32,35.54,108.5,43.9,117,,28.15,63.69,0.452,W,1,-9,1/31/16,0.028666667,0.319649032,0.119666667,1.826291012,2.755,1.172297107,0.045166667,0,3,3,0,NA,NA,NA,20,NA,41.93682582,,,,,,,,,,6
2016,15-Feb-16-DC444,2/15/16,Rivendale,GAMO,DC444,1,OGBkS,M,CP2,16.71,35.77,110,44.9,1,,27.28,57.91,0.471,W,2,2,2/14/16,0.286757426,0.322232506,0.211467281,1.105206569,1.476232726,0.992229842,0.014897727,0,4,3,0,NA,NA,NA,0,NA,42.34502156,,,,,,,,,,17
2016,21-Jan-16-DC638,1/21/16,Helm's deep,GAMO,DC638,0,BkSGyR,F,BP3,15.71,35.85,100,43.2,107,,20.74,52.47,0.395,P,1,-4,1/26/16,0.028666667,0.328552905,0.123,0.853484457,1.2875,1.531269742,0.065833333,0,4,3,3,NA,NA,NA,0,NA,40.56103484,,,,,,,,,,11
2016,04-Feb-16-DC457,2/4/16,UR,GAMO,DC457,1,GSBlR,M,,15.12,36.17,NA,46.9,75,,22.28,47.95,0.465,W,1,5,1/31/16,0.034615385,0.33302718,0.170760563,0.684534425,1.053764836,0.538335037,NA,0,3,3,1,NA,NA,NA,115,NA,43.26313816,,,,,,,,,,20
2016,19-Feb-16-DC706,2/19/16,Beach ,GAMO,DC706,0,GOGS,F,BP5,15.77,35.27,106.5,36,59,,22.91,66.02,0.347,P,2,11,2/9/16,0.0375,0.33335493,0.218766448,0.258487956,0.345264307,0.868723852,0.011238636,0,4,3,2,NA,NA,NA,0,NA,34.9159887,,,,,,,,,,26
2016,29-Jan-16-DC448,1/29/16,Mordor,GAMO,DC448,1,SOBkG,M,CP3,15.64,32.27,110.5,45.6,51,,26.82,57.56,0.466,P,1,1,1/29/16,0.042548077,0.339180108,0.173915493,0.935541304,1.440162091,1.037653351,NA,0,4,3,3,NA,NA,NA,0,NA,52.78537482,,,,,,,,,,16
2016,18-Feb-16-DC549,2/18/16,AZ,GAMO,DC549,1,BlSBkR,M,CP3,15.63,37.26,109,48.4,24,,21.94,51.43,0.427,W,2,1,2/18/16,0.069642857,0.304436628,0.199788615,1.077159489,1.43877003,1.033770232,0.055147727,0,2,2,2,NA,NA,NA,14,NA,42.08533585,,,,,,,,,,16
2016,21-Jan-16-DC043,1/21/16,Helm's deep,GAMO,DC043,1,GBlYS,M,CP2,15.95,34.84,110.5,42.3,107,,28.12,65.82,0.427,P,1,-4,1/26/16,0.019666667,0.358826072,0.134333333,1.103950381,1.665333333,1.160735992,0.036166667,0,4,3,3,NA,NA,NA,0,NA,42.04008296,,,,,,,,,,11
2016,21-Jan-16-DC445,1/21/16,Helm's deep,GAMO,DC445,1,WSBlBk,F,BP4,15.33,31.06,100,43,140,,21.17,55.3,0.383,P,2,0,1/22/16,0.035,0.364168396,0.136333333,1.046388517,1.5785,1.265942142,NA,empty,2,2,2,NA,NA,NA,0,NA,53.7089022,,,,,,,,,,15
2016,21-Jan-16-DC639,1/21/16,Helm's deep,GAMO,DC639,0,RROS,M,CP1,15.22,35.93,107.5,47.6,140,,NA,NA,0.413,P,1,0,1/22/16,0.034333333,0.368620332,0.138,1.532626069,2.312,1.290220485,0.068833333,0,2,2,2,NA,NA,NA,0,NA,44.49444549,,,,,,,,,,15
2016,27-Jan-16-DC578,1/27/16,TT,GAMO,DC578,1,WRGyS,F,BP3,16.2,35.85,99,36.5,103,,26.9,62.14,0.433,P,1,2,1/26/16,0.032333333,0.379304979,0.142,1.067601334,1.6105,3.084505603,0.1045,0,3,3,3,NA,NA,NA,0,NA,34.27031879,,,,,,,,,,17
2016,26-Jan-16-DC548,1/26/16,Rohan ,GAMO,DC548,1,WYSBl,M,CP2,15.04,33.76,105.4,45.8,122,,27.78,61.44,0.452,W,1,1,1/26/16,0.010333333,0.38553769,0.144333333,1.198524193,1.808,2.218,0.140166667,0,4,3,1,NA,NA,NA,60,NA,48.46222334,,,,,,,,,,16
2016,02-Feb-16-DC445,2/2/16,Helms Deep,GAMO,DC445,1,WSBlBk,F,BP5,15.93,34.17,99.5,37.1,140,,23.47,56.34,0.417,P,2,12,1/22/16,0.087259615,0.396863799,0.203492958,1.324175975,2.03842207,1.830195507,0.026397727,0,2,2,2,NA,NA,NA,0,NA,38.32473054,,,,,,,,,,27
2016,15-Feb-16-DC440,2/15/16,Rivendale,GAMO,DC440,1,RSWW,F,BP3,14.98,33.49,103,43,1,,19.66,46.09,0.427,W,1,2,2/14/16,0.008211974,0.398500555,0.261518709,0.530115085,0.708078706,1.242308563,NA,0,4,3,0,NA,NA,NA,0,NA,46.23235542,,,,,,,,,,17
2016,10-Feb-16-DC457,2/10/16,UR,GAMO,DC457,1,GSBlR,M,CP0/BP0,15.27,36.81,112,43.4,75,,18.86,39.94,0.472,W,2,11,1/31/16,NA,0.30999784,0.203438198,0.503920965,0.673091023,0.795679677,NA,0,3,3,1,NA,NA,NA,115,NA,38.66130069,,,,,,,,,,26
2016,02-Feb-16-DC639,2/2/16,Helms Deep,GAMO,DC639,1,RRSO,M,CP2,16.77,36.86,108,47.4,140,,24.75,58.37,0.424,P,2,12,1/22/16,0.011538462,0.41916816,0.214929577,1.316639215,2.026820063,1.462049981,0.042340909,0,2,2,2,NA,NA,NA,0,NA,42.11064965,,,,,,,,,,27
2016,20-Jan-16-DC442,1/20/16,Shire,GAMO,DC442,1,RORS,F,BP4,14.54,31.57,102.5,42.9,108,,28.52,64.97,0.439,P,1,1,1/20/16,0.057,0.454987898,0.170333333,1.610185433,2.429,1.071715403,0.0415,0,4,4,0,NA,NA,NA,9,NA,51.87517591,,,,,,,,,,16
2016,23-Jan-16-DC062,1/23/16,TT,GAMO,DC062,1,SRGGy,F,BP5,15.1,35.07,103,43.1,74,,21.4,51.98,0.412,W,1,0,1/24/16,0.006,0.454987898,0.170333333,1.034787757,1.561,1.57115559,NA,empty,4,3,0,NA,NA,NA,27,NA,42.27793866,,,,,,,,,,15
2016,05-Feb-16-DC679,2/5/16,UR,GAMO,DC679,0,OSOG,F,BP5,14.18,32.12,101,36.3,40,,NA,NA,NA,W,1,11,1/26/16,0.012259615,0.465315114,0.238591549,0.470228291,0.723864308,0.530675312,0.048352273,0,4,2,0,NA,NA,NA,48,NA,42.41134206,,,,,,,,,,26
2016,29-Jan-16-DC660,1/29/16,Mordor,GAMO,DC660,0,GSGBl,F,BP4,15.2,30.47,101,44.4,51,,15.87,40.08,0.396,P,1,1,1/29/16,0.035336538,0.571453106,0.293014085,2.034925218,3.132541711,1.083132967,0.076166667,0,4,3,3,NA,NA,NA,0,NA,57.61499048,,,,,,,,,,16
2016,05-Feb-16-DC435,2/5/16,Rivendale,GAMO,DC435,1,SGyGyGy,F,BP5,14.36,34.85,100,39.9,25,,19.77,56.02,0.353,P,1,11,1/26/16,0.012980769,0.575298686,0.294985915,0.802173419,1.234857022,0.476578506,0.032409091,0,5,3,3,NA,NA,NA,0,NA,39.6321896,,,,,,,,,,26
2016,10-Feb-16-DC697,2/10/16,UR,GAMO,DC697,0,GyYSBk,F,BP5,15.07,32.99,102.5,41.2,75,,13.63,42.35,0.322,W,1,11,1/31/16,0.002642934,0.61769175,0.405364426,1.518164031,2.027823112,1.103190077,NA,0,3,3,1,NA,NA,NA,115,NA,45.64309822,,,,,,,,,,26
2016,23-Jan-16-DC641,1/23/16,UR,GAMO,DC641,0,GSGyW,F,BP4,14.65,35.03,99.5,45.2,89,,26.61,63.69,0.418,P,1,1,1/23/16,0.028333333,0.645530775,0.241666667,0.919001128,1.386333333,3.024387803,0.058833333,0,4,4,2,NA,NA,NA,0,NA,44.43869223,,,,,,,,,,16
2016,09-Feb-16-DC456,2/9/16,Rohan,GAMO,DC456,1,SRBlBk,F,BP4,15.18,35.62,101,43.7,91,,21.16,61.66,0.343,W,1,5,2/5/16,NA,0.655825774,0.43039014,1.355356204,1.810359474,0.869002646,0.064556818,0,3,3,0,NA,NA,NA,22,NA,41.55939858,,,,,,,,,,20
2016,27-Jan-16-DC434,1/27/16,TT,GAMO,DC434,1,OGGyS,M,CP2,14.71,34.41,108,44.7,100,,31.42,65.56,0.479,P,1,-3,1/31/16,0.002265372,0.681566241,0.447282497,1.644165328,2.196123993,1.868202352,0.006272727,0,3,2,2,NA,NA,NA,0,NA,45.5369284,,,,,,,,,,12
2016,22-Jan-16-DC640,1/22/16,Helm's deep,GAMO,DC640,0,WSWBl,F,BP5,14.22,31.74,99.5,39.8,92,,29.01,67.36,0.431,P,1,5,1/18/16,0.052333333,0.690050138,0.258333333,2.127247862,3.209,1.908740162,0.0475,0,4,3,3,NA,NA,NA,0,NA,47.61502369,,,,,,,,,,20
2016,27-Jan-16-DC433,1/27/16,TT,GAMO,DC433,1,GWSGy,M,CP3,15.17,34.49,110,46.8,103,,27.87,62.47,0.446,P,1,2,1/26/16,0.038,0.699844398,0.262,0.797800811,1.2035,2.496044827,0.069833333,0,3,3,3,NA,NA,NA,0,NA,47.45643438,,,,,,,,,,17
2016,07-Feb-16-DC660,2/7/16,Rohan,GAMO,DC660,1,GSGBl,F,BP5,15.77,31.22,102.5,37,51,,27.75,58.67,0.473,P,2,10,1/29/16,0.306105611,0.741627329,0.486697996,1.849170114,2.469950426,1.313958765,0.0115,0,4,3,3,NA,NA,NA,0,NA,45.74450831,,,,,,,,,,25
2016,28-Jan-16-DC649,1/28/16,Pony,GAMO,DC649,0,WSRGy,F,BP4,14.81,33.49,101,40,137,,27.4,62.61,0.438,W,2,1,1/28/16,0.075,0.812955496,0.41684507,2.281999874,3.512885744,1.324893033,0.048166667,0,3,3,0,NA,NA,NA,28,NA,43.00684225,,,,,,,,,,16
2016,22-Jan-16-DC630,1/22/16,Helm's deep,GAMO,DC630,1,BkSGO,M,CP1,17.11,36.64,15.5,47.5,105,,25.4,62.39,0.407,W,1,1,1/22/16,0.075666667,0.822717842,0.308,1.67813274,2.5315,1.751508991,0.0695,0,3,4,0,NA,NA,NA,0,NA,42.70521794,,,,,,,,,,16
2016,27-Feb-16-DC714,2/27/16,AZ,GAMO,DC714,0,GBlSG,F,BP5,14.32,32.5,98.5,41.8,24,,20.44,49.27,0.415,W,1,10,2/18/16,1.116964286,0.841808589,0.552442632,1.169386375,1.561958174,1.579649982,0.026920455,0,2,2,2,NA,NA,NA,14,NA,47.70754863,,,,,,,,,,25
2016,22-Jan-16-DC629,1/22/16,Helm's deep,GAMO,DC629,1,BkGySY,F,BP4,16.57,33.47,102,45.8,105,,NA,NA,NA,W,1,1,1/22/16,0.216,0.863675657,0.323333333,1.168030767,1.762,2.752123534,0.181166667,0,3,4,0,NA,NA,NA,0,NA,49.30140757,,,,,,,,,,16
2016,24-Jan-16-DC558,1/24/16,Shire ,GAMO,DC558,1,BlBkSBl,M,CP2,16.17,36.31,112,47.9,128,,NA,NA,NA,W,1,1,1/24/16,0.003,0.097052213,0.036333333,1.64266756,2.478,1.648615064,0.0165,0,4,2,0,NA,NA,NA,138,NA,43.84721221,,,,,,,,,,16
2015,23-Mar-15-DC535,23-Mar-15,Gondor,GAMO,DC535,0,GGySY,M,CP1,16.24,38.02,106,45.5,7,1,25.75,61.09,0.421509249,W,,2,3/21/15,0.028913043,0.238833333,NA,1.492166667,NA,NA,0.032419048,,2,2,0,0,0,0,,,39.01859508,1,,,NA,0,1,2,2,0,17
2015,03-Mar-15-DC436,3-Mar-15,Gondor,GAMO,DC436,1,OGGyS,M,,15.59,36.74,108.5,49,20,1,28.91,62.65,0.461452514,W,,-5,3/8/15,0.100904301,0.23550566,NA,0.729217791,NA,2.213584653,0.026504762,,4,3,3,0,0,0,,,44.20468426,1,,,NA,0,1,4,3,3,10
2015,03-Mar-15-DC437,3-Mar-15,Gondor,GAMO,DC437,1,BkGSW,F,BP4,13.85,32.24,100.5,44.5,20,0,26.51,64.57,0.410562181,W,,-5,3/8/15,0.088768817,0.483173585,NA,0.473268916,NA,1.917861492,0.030885714,,4,3,3,0,0,0,,,48.70948297,1,,,NA,0,1,4,3,3,10
2015,03-Mar-15-DC067,3-Mar-15,Gondor,GAMO,DC067,0,GySYO,M,CP2,16.31,36.11,108.5,47,25,1,25.46,57.2,0.445104895,P,,-9,3/12/15,0.048317204,0.193122013,NA,0.816723926,NA,2.902492784,0.046,small sample,4,4,3,0,0,0,,,43.49980728,1,,,NA,0,1,4,4,3,6
2015,03-Mar-15-DC435,3-Mar-15,Gondor,GAMO,DC435,1,SGyGyGy,F,BP4,14.53,32.96,96,43,25,1,24.08,58.56,0.411202186,P,,-9,3/12/15,0.133265591,0.283049057,NA,0.526087935,NA,2.318055702,NA,,4,4,3,0,0,0,,,45.55389883,1,,,NA,0,1,4,4,3,6
2015,11-Mar-15-DC430,11-Mar-15,LR,GAMO,DC430,0,GWSGy,M,,15.32,35.63,100,42,42,1,16.79,39.41,0.426034002,W,,0,3/11/15,0.064048387,0.090664151,NA,NA,NA,1.761989352,NA,empty,3,3,0,0,0,0,,,39.64971145,1,,,NA,0,1,3,3,0,15
2015,05-Mar-15-DC478,5-Mar-15,UR,GAMO,DC478,0,BkSBlBk,M,,15.9,35.15,102,45,74,1,26.07,56.46,0.461742827,P,,-5,3/10/15,0.065846237,0.058968553,NA,0.715027607,NA,1.913188666,NA,,4,4,1,5,3,3,,,43.34322119,0,4/21/15,,-47,0,2,9,7,4,10
2015,15-Mar-15-DC479,15-Mar-15,BW,GAMO,DC479,0,BkSYBl,F,,14.1,33.54,100,42,77,0,23.41,58.23,0.402026447,P,,9,3/6/15,NA,0.096166667,NA,NA,NA,1.833193664,0.010514286,,3,3,1,0,0,0,,,43.36048407,1,,,NA,0,1,3,3,1,24
2015,12-Mar-15-DC417,12-Mar-15,UR,GAMO,DC417,0,SYBlO,M,,15.61,36.42,106,51,85,1,27.49,64.42,0.426730829,W,,4,3/8/15,0.039777419,0.033169811,NA,1.231129857,NA,1.567065734,0.025409524,,4,4,2,0,0,0,,,46.60851012,1,,,NA,0,1,4,4,2,19
2015,25-Feb-15-DC458,25-Feb-15,UR ,GAMO,DC458,0,BlSWW,M,CP2,16.48,35.01,113,47,89,1,24.98,57.62,0.433530024,P,,-7,3/4/15,0.03797957,0.134890566,NA,0.206546012,NA,1.615796639,0.014019048,small sample,4,4,3,0,0,0,,,45.53776293,1,,,NA,0,1,4,4,3,8
2015,11-Mar-15-DC429,11-Mar-15,Rivendale,GAMO,DC429,0,SBlRG,F,BP4,14.84,34.68,94,42,95,0,14.64,41.14,0.355858046,P,,0,3/11/15,0.04741828,0.215972327,NA,0.81081135,NA,3.050521251,0.008542857,small sample,3,1,1,4,4,4,,,41.26771255,0,4/22/15,,-42,0,2,7,5,5,15
2015,11-Mar-15-DC488,11-Mar-15,Rivendale,GAMO,DC488,0,GYSGy,M,BP5,15.21,33.81,107,43,95,0,15.76,39.86,0.395383843,P,,0,3/11/15,0.064497849,0.051228931,NA,0.288139571,NA,1.599608633,0.072066667,,3,1,1,4,4,4,,,43.86920465,0,4/22/15,,-42,0,2,7,5,5,15
2015,25-Feb-15-DC461,25-Feb-15,UR ,GAMO,DC461,0,BkSGBl,M,,16.18,33.95,110,47.5,98,1,25.49,56.02,0.455016066,W,,-8,3/5/15,1.140510753,0.285260377,NA,0.955735174,NA,2.0653893,NA,,4,4,0,3,3,0,,,48.16470394,0,4/20/15,,-54,0,2,7,7,0,7
2015,25-Feb-15-DC460,25-Feb-15,UR ,GAMO,DC460,0,RGSY,F,BP4,15.44,33.21,104.5,46.5,98,1,18.57,49.14,0.377899878,W,,-8,3/5/15,0.005168817,0.100246541,NA,0.437267894,NA,1.513495116,0.038771429,small sample,4,4,0,3,3,0,,,48.7139308,0,4/20/15,,-54,0,2,7,7,0,7
2015,02-Mar-15-DC475,2-Mar-15,UR ,GAMO,DC475,0,SWOR,F,BP3,14.3,30.49,97.5,40,100,0,18.83,47.67,0.395007342,P,,-11,3/13/15,0.095960215,0.352337107,NA,0.808052147,NA,1.523007656,0.000438095,,3,3,3,0,0,0,,,47.55379279,1,,,NA,0,1,3,3,3,4
2015,02-Mar-15-DC462,2-Mar-15,UR TT,GAMO,DC462,0,BlSGY,M,CP2,15.85,35.17,104,47,100,0,26.64,56.7,0.46984127,P,,-11,3/13/15,0.012809677,0.017690566,NA,0.115623722,NA,1.047046902,0.016428571,,3,3,3,0,0,0,,,45.2314917,1,,,NA,0,1,3,3,3,4
2015,05-Mar-15-DC433,5-Mar-15,UR ,GAMO,DC433,0,GWSGy,M,,15.82,32.5,108.5,48,103,1,28.12,63.93,0.439856093,P,,-8,3/13/15,0.018652688,0.015479245,NA,0.234532209,NA,1.490965417,0.047971429,,4,3,0,4,4,4,,,51.91968166,0,4/15/15,,-41,0,2,8,7,4,7
2015,12-Mar-15-DC426,12-Mar-15,rivendale,GAMO,DC426,0,GBkSG,M,,14.16,34.18,108,43,109,0,26.33,68.48,0.384491822,W,,2,3/10/15,0.030788172,0.120885535,NA,1.083709611,NA,2.174294657,NA,,3,3,0,4,2,0,,,43.16820267,0,4/13/15,,-32,0,2,7,5,0,17
2015,12-Mar-15-DC428,12-Mar-15,rivendale,GAMO,DC428,0,YRBlS,F,BP4,14.66,31.93,99.5,41,109,0,25.37,64.59,0.392785261,W,,2,3/10/15,0.020101449,0.1925,NA,0.719166667,NA,2.314050422,0.007885714,,3,3,0,4,2,0,,,45.52475478,0,4/13/15,,-32,0,2,7,5,0,17
2015,03-Mar-15-DC420,3-Mar-15,Gondor,GAMO,DC420,0,BlSRR,M,CP1,16.21,32.66,109,46,115,0,19.54,46.24,0.422577855,W,,-7,3/10/15,0.062250538,0.077027673,NA,0.222575665,NA,1.921199226,NA,,3,3,0,4,2,0,,,49.39602963,0,4/10/15,,-38,0,2,7,5,0,8
2015,25-Mar-15-DC541,25-Mar-15,Los Gemelos- Old site ,GAMO,DC541,0,YRSGy,F,BP5,14.96,33.57,99.5,39.1,132,0,24.11,60.41,0.399106108,W,,8,3/17/15,0.03084058,0.429166667,NA,1.730833333,NA,NA,0.010514286,,4,4,1,0,0,0,,,40.31316816,1,,,NA,0,1,4,4,1,23
2015,25-Mar-15-DC542,25-Mar-15,Los Gemelos- Old site ,GAMO,DC542,0,YYGS,M,CP2,16.45,35.52,110.5,47.7,132,0,23.04,59.41,0.387813499,W,,8,3/17/15,0.016521739,0.097833333,NA,0.2125,NA,1.8446713,NA,empty,4,4,1,0,0,0,,,45.23728795,1,,,NA,0,1,4,4,1,23
2015,23-Mar-15-DC533,23-Mar-15,Gondor mesa,GAMO,DC533,0,YWSBk,M,CP0,15.59,35.62,11,45.8,137,1,24.19,54.35,0.445078197,P,,13,3/10/15,NA,0.142166667,NA,NA,NA,2.48670156,NA,,4,4,2,4,3,3,,,43.25503238,0,4/21/15,,-29,0,2,8,7,5,28
2015,23-Mar-15-DC534,23-Mar-15,Gondor mesa,GAMO,DC534,0,SGyGyO,F,BP5,14.76,34.78,102.5,39.2,137,0,28.29,57.66,0.490634755,P,,13,3/10/15,NA,0.2945,NA,NA,NA,2.717688983,0.030228571,,4,4,2,4,3,3,,,38.35274473,0,4/21/15,,-29,0,2,8,7,5,28
2015,23-Mar-15-DC532,23-Mar-15,Gondor mesa,GAMO,DC532,0,YSGW,F,BP4,14.3,33.59,100.5,38.1,138,0,24.22,55.92,0.433118741,P,,2,3/21/15,0.018724638,0.144833333,NA,0.287833333,NA,1.199054279,NA,empty,3,3,2,5,5,5,,,39.24752979,0,4/27/15,,-35,0,2,8,8,7,17
2015,23-Mar-15-DC531,23-Mar-15,Gondor mesa,GAMO,DC531,0,SRGyGy,M,CP1,15.98,37.45,115,47,138,0,27.15,60.94,0.445520184,P,,2,3/21/15,NA,0.2515,NA,NA,NA,3.332818534,,,3,3,2,5,5,5,,,41.21614025,0,4/27/15,,-35,0,2,8,8,7,17